Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CALL
    COMA
    COMILLAS
    DER_EXCLAMACION
    DER_INTERROGACION
    DISTINTO_QUE
    DIVISION
    ENYE
    FALSE
    GUION
    ID
    IGUAL
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    LPARENTESIS
    MAYOR_IGUAL_QUE
    MAYOR_QUE
    MAYUSCULA
    MENOR_IGUAL_QUE
    MENOR_QUE
    MULTIPLICACION
    PUNTO
    PUNTO_COMA
    RESTA
    RPARENTESIS
    STRING
    SUMA
    TILDE
    TRUE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 4

state 4

    (3) lista_comentarios -> empty .

    PROC            reduce using rule 3 (lista_comentarios -> empty .)


state 5

    (4) comentario -> COMENTARIO .

    COMENTARIO      reduce using rule 4 (comentario -> COMENTARIO .)
    PROC            reduce using rule 4 (comentario -> COMENTARIO .)
    NEW             reduce using rule 4 (comentario -> COMENTARIO .)
    VALUES          reduce using rule 4 (comentario -> COMENTARIO .)
    ALTER           reduce using rule 4 (comentario -> COMENTARIO .)
    ALTERB          reduce using rule 4 (comentario -> COMENTARIO .)
    ISTRUE          reduce using rule 4 (comentario -> COMENTARIO .)
    REPEAT          reduce using rule 4 (comentario -> COMENTARIO .)
    UNTIL           reduce using rule 4 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 4 (comentario -> COMENTARIO .)
    CASE            reduce using rule 4 (comentario -> COMENTARIO .)
    PRINTVALUES     reduce using rule 4 (comentario -> COMENTARIO .)
    SIGNAL          reduce using rule 4 (comentario -> COMENTARIO .)
    VIEWSIGNAL      reduce using rule 4 (comentario -> COMENTARIO .)
    VARIABLE        reduce using rule 4 (comentario -> COMENTARIO .)
    (               reduce using rule 4 (comentario -> COMENTARIO .)
    NUMERO          reduce using rule 4 (comentario -> COMENTARIO .)
    BOOL            reduce using rule 4 (comentario -> COMENTARIO .)


state 6

    (1) program -> lista_comentarios code_block .

    $end            reduce using rule 1 (program -> lista_comentarios code_block .)


state 7

    (5) code_block -> group_proc . PROC master ( comentario statement code_block ) ;
    (6) code_block -> group_proc . PROC master ( comentario statement ) ;

    PROC            shift and go to state 11


state 8

    (8) group_proc -> PROC . VARIABLE ( COMENTARIO statement code_block ) ; group_proc
    (9) group_proc -> PROC . VARIABLE ( COMENTARIO statement ) ; group_proc

    VARIABLE        shift and go to state 12


state 9

    (10) group_proc -> empty .

    PROC            reduce using rule 10 (group_proc -> empty .)


state 10

    (2) lista_comentarios -> comentario lista_comentarios .

    PROC            reduce using rule 2 (lista_comentarios -> comentario lista_comentarios .)


state 11

    (5) code_block -> group_proc PROC . master ( comentario statement code_block ) ;
    (6) code_block -> group_proc PROC . master ( comentario statement ) ;
    (7) master -> . MASTER

    MASTER          shift and go to state 14

    master                         shift and go to state 13

state 12

    (8) group_proc -> PROC VARIABLE . ( COMENTARIO statement code_block ) ; group_proc
    (9) group_proc -> PROC VARIABLE . ( COMENTARIO statement ) ; group_proc

    (               shift and go to state 15


state 13

    (5) code_block -> group_proc PROC master . ( comentario statement code_block ) ;
    (6) code_block -> group_proc PROC master . ( comentario statement ) ;

    (               shift and go to state 16


state 14

    (7) master -> MASTER .

    (               reduce using rule 7 (master -> MASTER .)


state 15

    (8) group_proc -> PROC VARIABLE ( . COMENTARIO statement code_block ) ; group_proc
    (9) group_proc -> PROC VARIABLE ( . COMENTARIO statement ) ; group_proc

    COMENTARIO      shift and go to state 17


state 16

    (5) code_block -> group_proc PROC master ( . comentario statement code_block ) ;
    (6) code_block -> group_proc PROC master ( . comentario statement ) ;
    (4) comentario -> . COMENTARIO

    COMENTARIO      shift and go to state 5

    comentario                     shift and go to state 18

state 17

    (8) group_proc -> PROC VARIABLE ( COMENTARIO . statement code_block ) ; group_proc
    (9) group_proc -> PROC VARIABLE ( COMENTARIO . statement ) ; group_proc
    (15) statement -> . new_variable_statement
    (16) statement -> . values_statement
    (17) statement -> . alter_statement
    (18) statement -> . alterb_statement
    (19) statement -> . condition_statement
    (20) statement -> . istrue_statement
    (21) statement -> . repeat_statement
    (22) statement -> . until_statement
    (23) statement -> . while_statement
    (24) statement -> . case_statement
    (25) statement -> . printvalues_statement
    (26) statement -> . signal_statement
    (27) statement -> . viewsignal_statement
    (28) new_variable_statement -> . NEW VARIABLE , ( DATATYPE , value ) ;
    (29) values_statement -> . VALUES ( VARIABLE , value ) ;
    (30) alter_statement -> . ALTER ( VARIABLE , operador , value ) ;
    (31) alterb_statement -> . ALTERB ( VARIABLE ) ;
    (32) condition_statement -> . expression COND_NUMERICA expression
    (33) istrue_statement -> . ISTRUE ( VARIABLE ) ;
    (34) repeat_statement -> . REPEAT ( code_block break_statement ) ;
    (37) until_statement -> . UNTIL code_block condition ;
    (39) while_statement -> . WHILE expression ( code_block ) ;
    (40) case_statement -> . CASE VARIABLE case_when_statements else_statement ;
    (46) printvalues_statement -> . PRINTVALUES ( VARIABLE ) ;
    (47) signal_statement -> . SIGNAL ( VARIABLE , value ) ;
    (48) viewsignal_statement -> . VIEWSIGNAL ( VARIABLE ) ;
    (49) expression -> . value
    (50) expression -> . VARIABLE
    (51) expression -> . ( expression )
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) value -> . NUMERO
    (57) value -> . BOOL

    NEW             shift and go to state 35
    VALUES          shift and go to state 37
    ALTER           shift and go to state 38
    ALTERB          shift and go to state 39
    ISTRUE          shift and go to state 41
    REPEAT          shift and go to state 42
    UNTIL           shift and go to state 43
    WHILE           shift and go to state 44
    CASE            shift and go to state 45
    PRINTVALUES     shift and go to state 46
    SIGNAL          shift and go to state 47
    VIEWSIGNAL      shift and go to state 48
    VARIABLE        shift and go to state 19
    (               shift and go to state 20
    NUMERO          shift and go to state 49
    BOOL            shift and go to state 50

    statement                      shift and go to state 21
    new_variable_statement         shift and go to state 22
    values_statement               shift and go to state 23
    alter_statement                shift and go to state 24
    alterb_statement               shift and go to state 25
    condition_statement            shift and go to state 26
    istrue_statement               shift and go to state 27
    repeat_statement               shift and go to state 28
    until_statement                shift and go to state 29
    while_statement                shift and go to state 30
    case_statement                 shift and go to state 31
    printvalues_statement          shift and go to state 32
    signal_statement               shift and go to state 33
    viewsignal_statement           shift and go to state 34
    value                          shift and go to state 36
    expression                     shift and go to state 40

state 18

    (5) code_block -> group_proc PROC master ( comentario . statement code_block ) ;
    (6) code_block -> group_proc PROC master ( comentario . statement ) ;
    (15) statement -> . new_variable_statement
    (16) statement -> . values_statement
    (17) statement -> . alter_statement
    (18) statement -> . alterb_statement
    (19) statement -> . condition_statement
    (20) statement -> . istrue_statement
    (21) statement -> . repeat_statement
    (22) statement -> . until_statement
    (23) statement -> . while_statement
    (24) statement -> . case_statement
    (25) statement -> . printvalues_statement
    (26) statement -> . signal_statement
    (27) statement -> . viewsignal_statement
    (28) new_variable_statement -> . NEW VARIABLE , ( DATATYPE , value ) ;
    (29) values_statement -> . VALUES ( VARIABLE , value ) ;
    (30) alter_statement -> . ALTER ( VARIABLE , operador , value ) ;
    (31) alterb_statement -> . ALTERB ( VARIABLE ) ;
    (32) condition_statement -> . expression COND_NUMERICA expression
    (33) istrue_statement -> . ISTRUE ( VARIABLE ) ;
    (34) repeat_statement -> . REPEAT ( code_block break_statement ) ;
    (37) until_statement -> . UNTIL code_block condition ;
    (39) while_statement -> . WHILE expression ( code_block ) ;
    (40) case_statement -> . CASE VARIABLE case_when_statements else_statement ;
    (46) printvalues_statement -> . PRINTVALUES ( VARIABLE ) ;
    (47) signal_statement -> . SIGNAL ( VARIABLE , value ) ;
    (48) viewsignal_statement -> . VIEWSIGNAL ( VARIABLE ) ;
    (49) expression -> . value
    (50) expression -> . VARIABLE
    (51) expression -> . ( expression )
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) value -> . NUMERO
    (57) value -> . BOOL

    NEW             shift and go to state 35
    VALUES          shift and go to state 37
    ALTER           shift and go to state 38
    ALTERB          shift and go to state 39
    ISTRUE          shift and go to state 41
    REPEAT          shift and go to state 42
    UNTIL           shift and go to state 43
    WHILE           shift and go to state 44
    CASE            shift and go to state 45
    PRINTVALUES     shift and go to state 46
    SIGNAL          shift and go to state 47
    VIEWSIGNAL      shift and go to state 48
    VARIABLE        shift and go to state 19
    (               shift and go to state 20
    NUMERO          shift and go to state 49
    BOOL            shift and go to state 50

    statement                      shift and go to state 51
    new_variable_statement         shift and go to state 22
    values_statement               shift and go to state 23
    alter_statement                shift and go to state 24
    alterb_statement               shift and go to state 25
    condition_statement            shift and go to state 26
    istrue_statement               shift and go to state 27
    repeat_statement               shift and go to state 28
    until_statement                shift and go to state 29
    while_statement                shift and go to state 30
    case_statement                 shift and go to state 31
    printvalues_statement          shift and go to state 32
    signal_statement               shift and go to state 33
    viewsignal_statement           shift and go to state 34
    value                          shift and go to state 36
    expression                     shift and go to state 40

state 19

    (50) expression -> VARIABLE .

    COND_NUMERICA   reduce using rule 50 (expression -> VARIABLE .)
    +               reduce using rule 50 (expression -> VARIABLE .)
    -               reduce using rule 50 (expression -> VARIABLE .)
    *               reduce using rule 50 (expression -> VARIABLE .)
    /               reduce using rule 50 (expression -> VARIABLE .)
    )               reduce using rule 50 (expression -> VARIABLE .)
    (               reduce using rule 50 (expression -> VARIABLE .)
    PROC            reduce using rule 50 (expression -> VARIABLE .)
    ;               reduce using rule 50 (expression -> VARIABLE .)


state 20

    (51) expression -> ( . expression )
    (49) expression -> . value
    (50) expression -> . VARIABLE
    (51) expression -> . ( expression )
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) value -> . NUMERO
    (57) value -> . BOOL

    VARIABLE        shift and go to state 19
    (               shift and go to state 20
    NUMERO          shift and go to state 49
    BOOL            shift and go to state 50

    expression                     shift and go to state 52
    value                          shift and go to state 36

state 21

    (8) group_proc -> PROC VARIABLE ( COMENTARIO statement . code_block ) ; group_proc
    (9) group_proc -> PROC VARIABLE ( COMENTARIO statement . ) ; group_proc
    (5) code_block -> . group_proc PROC master ( comentario statement code_block ) ;
    (6) code_block -> . group_proc PROC master ( comentario statement ) ;
    (8) group_proc -> . PROC VARIABLE ( COMENTARIO statement code_block ) ; group_proc
    (9) group_proc -> . PROC VARIABLE ( COMENTARIO statement ) ; group_proc
    (10) group_proc -> . empty
    (58) empty -> .

  ! shift/reduce conflict for PROC resolved as shift
    )               shift and go to state 54
    PROC            shift and go to state 8

  ! PROC            [ reduce using rule 58 (empty -> .) ]

    code_block                     shift and go to state 53
    group_proc                     shift and go to state 7
    empty                          shift and go to state 9

state 22

    (15) statement -> new_variable_statement .

    )               reduce using rule 15 (statement -> new_variable_statement .)
    PROC            reduce using rule 15 (statement -> new_variable_statement .)


state 23

    (16) statement -> values_statement .

    )               reduce using rule 16 (statement -> values_statement .)
    PROC            reduce using rule 16 (statement -> values_statement .)


state 24

    (17) statement -> alter_statement .

    )               reduce using rule 17 (statement -> alter_statement .)
    PROC            reduce using rule 17 (statement -> alter_statement .)


state 25

    (18) statement -> alterb_statement .

    )               reduce using rule 18 (statement -> alterb_statement .)
    PROC            reduce using rule 18 (statement -> alterb_statement .)


state 26

    (19) statement -> condition_statement .

    )               reduce using rule 19 (statement -> condition_statement .)
    PROC            reduce using rule 19 (statement -> condition_statement .)


state 27

    (20) statement -> istrue_statement .

    )               reduce using rule 20 (statement -> istrue_statement .)
    PROC            reduce using rule 20 (statement -> istrue_statement .)


state 28

    (21) statement -> repeat_statement .

    )               reduce using rule 21 (statement -> repeat_statement .)
    PROC            reduce using rule 21 (statement -> repeat_statement .)


state 29

    (22) statement -> until_statement .

    )               reduce using rule 22 (statement -> until_statement .)
    PROC            reduce using rule 22 (statement -> until_statement .)


state 30

    (23) statement -> while_statement .

    )               reduce using rule 23 (statement -> while_statement .)
    PROC            reduce using rule 23 (statement -> while_statement .)


state 31

    (24) statement -> case_statement .

    )               reduce using rule 24 (statement -> case_statement .)
    PROC            reduce using rule 24 (statement -> case_statement .)


state 32

    (25) statement -> printvalues_statement .

    )               reduce using rule 25 (statement -> printvalues_statement .)
    PROC            reduce using rule 25 (statement -> printvalues_statement .)


state 33

    (26) statement -> signal_statement .

    )               reduce using rule 26 (statement -> signal_statement .)
    PROC            reduce using rule 26 (statement -> signal_statement .)


state 34

    (27) statement -> viewsignal_statement .

    )               reduce using rule 27 (statement -> viewsignal_statement .)
    PROC            reduce using rule 27 (statement -> viewsignal_statement .)


state 35

    (28) new_variable_statement -> NEW . VARIABLE , ( DATATYPE , value ) ;

    VARIABLE        shift and go to state 55


state 36

    (49) expression -> value .

    COND_NUMERICA   reduce using rule 49 (expression -> value .)
    +               reduce using rule 49 (expression -> value .)
    -               reduce using rule 49 (expression -> value .)
    *               reduce using rule 49 (expression -> value .)
    /               reduce using rule 49 (expression -> value .)
    )               reduce using rule 49 (expression -> value .)
    (               reduce using rule 49 (expression -> value .)
    PROC            reduce using rule 49 (expression -> value .)
    ;               reduce using rule 49 (expression -> value .)


state 37

    (29) values_statement -> VALUES . ( VARIABLE , value ) ;

    (               shift and go to state 56


state 38

    (30) alter_statement -> ALTER . ( VARIABLE , operador , value ) ;

    (               shift and go to state 57


state 39

    (31) alterb_statement -> ALTERB . ( VARIABLE ) ;

    (               shift and go to state 58


state 40

    (32) condition_statement -> expression . COND_NUMERICA expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression

    COND_NUMERICA   shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63


state 41

    (33) istrue_statement -> ISTRUE . ( VARIABLE ) ;

    (               shift and go to state 64


state 42

    (34) repeat_statement -> REPEAT . ( code_block break_statement ) ;

    (               shift and go to state 65


state 43

    (37) until_statement -> UNTIL . code_block condition ;
    (5) code_block -> . group_proc PROC master ( comentario statement code_block ) ;
    (6) code_block -> . group_proc PROC master ( comentario statement ) ;
    (8) group_proc -> . PROC VARIABLE ( COMENTARIO statement code_block ) ; group_proc
    (9) group_proc -> . PROC VARIABLE ( COMENTARIO statement ) ; group_proc
    (10) group_proc -> . empty
    (58) empty -> .

  ! shift/reduce conflict for PROC resolved as shift
    PROC            shift and go to state 8

  ! PROC            [ reduce using rule 58 (empty -> .) ]

    code_block                     shift and go to state 66
    group_proc                     shift and go to state 7
    empty                          shift and go to state 9

state 44

    (39) while_statement -> WHILE . expression ( code_block ) ;
    (49) expression -> . value
    (50) expression -> . VARIABLE
    (51) expression -> . ( expression )
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) value -> . NUMERO
    (57) value -> . BOOL

    VARIABLE        shift and go to state 19
    (               shift and go to state 20
    NUMERO          shift and go to state 49
    BOOL            shift and go to state 50

    expression                     shift and go to state 67
    value                          shift and go to state 36

state 45

    (40) case_statement -> CASE . VARIABLE case_when_statements else_statement ;

    VARIABLE        shift and go to state 68


state 46

    (46) printvalues_statement -> PRINTVALUES . ( VARIABLE ) ;

    (               shift and go to state 69


state 47

    (47) signal_statement -> SIGNAL . ( VARIABLE , value ) ;

    (               shift and go to state 70


state 48

    (48) viewsignal_statement -> VIEWSIGNAL . ( VARIABLE ) ;

    (               shift and go to state 71


state 49

    (56) value -> NUMERO .

    COND_NUMERICA   reduce using rule 56 (value -> NUMERO .)
    +               reduce using rule 56 (value -> NUMERO .)
    -               reduce using rule 56 (value -> NUMERO .)
    *               reduce using rule 56 (value -> NUMERO .)
    /               reduce using rule 56 (value -> NUMERO .)
    )               reduce using rule 56 (value -> NUMERO .)
    (               reduce using rule 56 (value -> NUMERO .)
    PROC            reduce using rule 56 (value -> NUMERO .)
    ;               reduce using rule 56 (value -> NUMERO .)
    THEN            reduce using rule 56 (value -> NUMERO .)


state 50

    (57) value -> BOOL .

    COND_NUMERICA   reduce using rule 57 (value -> BOOL .)
    +               reduce using rule 57 (value -> BOOL .)
    -               reduce using rule 57 (value -> BOOL .)
    *               reduce using rule 57 (value -> BOOL .)
    /               reduce using rule 57 (value -> BOOL .)
    )               reduce using rule 57 (value -> BOOL .)
    (               reduce using rule 57 (value -> BOOL .)
    PROC            reduce using rule 57 (value -> BOOL .)
    ;               reduce using rule 57 (value -> BOOL .)
    THEN            reduce using rule 57 (value -> BOOL .)


state 51

    (5) code_block -> group_proc PROC master ( comentario statement . code_block ) ;
    (6) code_block -> group_proc PROC master ( comentario statement . ) ;
    (5) code_block -> . group_proc PROC master ( comentario statement code_block ) ;
    (6) code_block -> . group_proc PROC master ( comentario statement ) ;
    (8) group_proc -> . PROC VARIABLE ( COMENTARIO statement code_block ) ; group_proc
    (9) group_proc -> . PROC VARIABLE ( COMENTARIO statement ) ; group_proc
    (10) group_proc -> . empty
    (58) empty -> .

  ! shift/reduce conflict for PROC resolved as shift
    )               shift and go to state 73
    PROC            shift and go to state 8

  ! PROC            [ reduce using rule 58 (empty -> .) ]

    group_proc                     shift and go to state 7
    code_block                     shift and go to state 72
    empty                          shift and go to state 9

state 52

    (51) expression -> ( expression . )
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression

    )               shift and go to state 74
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63


state 53

    (8) group_proc -> PROC VARIABLE ( COMENTARIO statement code_block . ) ; group_proc

    )               shift and go to state 75


state 54

    (9) group_proc -> PROC VARIABLE ( COMENTARIO statement ) . ; group_proc

    ;               shift and go to state 76


state 55

    (28) new_variable_statement -> NEW VARIABLE . , ( DATATYPE , value ) ;

    ,               shift and go to state 77


state 56

    (29) values_statement -> VALUES ( . VARIABLE , value ) ;

    VARIABLE        shift and go to state 78


state 57

    (30) alter_statement -> ALTER ( . VARIABLE , operador , value ) ;

    VARIABLE        shift and go to state 79


state 58

    (31) alterb_statement -> ALTERB ( . VARIABLE ) ;

    VARIABLE        shift and go to state 80


state 59

    (32) condition_statement -> expression COND_NUMERICA . expression
    (49) expression -> . value
    (50) expression -> . VARIABLE
    (51) expression -> . ( expression )
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) value -> . NUMERO
    (57) value -> . BOOL

    VARIABLE        shift and go to state 19
    (               shift and go to state 20
    NUMERO          shift and go to state 49
    BOOL            shift and go to state 50

    expression                     shift and go to state 81
    value                          shift and go to state 36

state 60

    (52) expression -> expression + . expression
    (49) expression -> . value
    (50) expression -> . VARIABLE
    (51) expression -> . ( expression )
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) value -> . NUMERO
    (57) value -> . BOOL

    VARIABLE        shift and go to state 19
    (               shift and go to state 20
    NUMERO          shift and go to state 49
    BOOL            shift and go to state 50

    expression                     shift and go to state 82
    value                          shift and go to state 36

state 61

    (53) expression -> expression - . expression
    (49) expression -> . value
    (50) expression -> . VARIABLE
    (51) expression -> . ( expression )
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) value -> . NUMERO
    (57) value -> . BOOL

    VARIABLE        shift and go to state 19
    (               shift and go to state 20
    NUMERO          shift and go to state 49
    BOOL            shift and go to state 50

    expression                     shift and go to state 83
    value                          shift and go to state 36

state 62

    (54) expression -> expression * . expression
    (49) expression -> . value
    (50) expression -> . VARIABLE
    (51) expression -> . ( expression )
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) value -> . NUMERO
    (57) value -> . BOOL

    VARIABLE        shift and go to state 19
    (               shift and go to state 20
    NUMERO          shift and go to state 49
    BOOL            shift and go to state 50

    expression                     shift and go to state 84
    value                          shift and go to state 36

state 63

    (55) expression -> expression / . expression
    (49) expression -> . value
    (50) expression -> . VARIABLE
    (51) expression -> . ( expression )
