Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    COND_NUMERICA
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ELSE
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    NUMERO
    PUNTO
    RESTA
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
content_print        : 61 62
else_statement       : 54
empty                : 3 9 12 56 59
expression           : 33 39 39 67 69 73 74 74 75 75 76 76 77 77 79
group_proc           : 5 6 6 8
istrue               : 51
istrue_statement     : 29
list_content_print   : 60 61
list_statement       : 5 6 8 10 41 43 50 51 57 58
lista_comentarios    : 1 2
new_variable_statement : 15
no_return_statement  : 13
operador             : 32 33
printvalues_statement : 22
proc                 : 5 6
program              : 0
repeat_statement     : 18
return_bool_statement : 25 82
return_num_statement : 24 32 66 81
return_statement     : 14
signal_statement     : 23
statement            : 10
until_statement      : 19
value                : 30 31 57 65
values_statement     : 17
viewsignal_statement : 26
while_statement      : 20

