Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    COND_NUMERICA
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    STRING
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    comentario                     shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> lista_comentarios . code_block
    (5) code_block -> . proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc
    (6) code_block -> . group_proc proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc
    (7) proc -> . PROC
    (8) group_proc -> . PROC VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc
    (9) group_proc -> . empty
    (69) empty -> .

  ! shift/reduce conflict for PROC resolved as shift
    PROC            shift and go to state 9

  ! PROC            [ reduce using rule 69 (empty -> .) ]

    code_block                     shift and go to state 6
    proc                           shift and go to state 7
    group_proc                     shift and go to state 8
    empty                          shift and go to state 10

state 3

    (2) lista_comentarios -> comentario . lista_comentarios
    (2) lista_comentarios -> . comentario lista_comentarios
    (3) lista_comentarios -> . empty
    (4) comentario -> . COMENTARIO
    (69) empty -> .

    COMENTARIO      shift and go to state 5
    PROC            reduce using rule 69 (empty -> .)

    comentario                     shift and go to state 3
    lista_comentarios              shift and go to state 11
    empty                          shift and go to state 4

state 4

    (3) lista_comentarios -> empty .

    PROC            reduce using rule 3 (lista_comentarios -> empty .)


state 5

    (4) comentario -> COMENTARIO .

    COMENTARIO      reduce using rule 4 (comentario -> COMENTARIO .)
    PROC            reduce using rule 4 (comentario -> COMENTARIO .)
    NEW             reduce using rule 4 (comentario -> COMENTARIO .)
    VALUES          reduce using rule 4 (comentario -> COMENTARIO .)
    ALTER           reduce using rule 4 (comentario -> COMENTARIO .)
    ALTERB          reduce using rule 4 (comentario -> COMENTARIO .)
    ISTRUE          reduce using rule 4 (comentario -> COMENTARIO .)
    REPEAT          reduce using rule 4 (comentario -> COMENTARIO .)
    UNTIL           reduce using rule 4 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 4 (comentario -> COMENTARIO .)
    CASE            reduce using rule 4 (comentario -> COMENTARIO .)
    PRINTVALUES     reduce using rule 4 (comentario -> COMENTARIO .)
    SIGNAL          reduce using rule 4 (comentario -> COMENTARIO .)
    VIEWSIGNAL      reduce using rule 4 (comentario -> COMENTARIO .)
    VARIABLE        reduce using rule 4 (comentario -> COMENTARIO .)
    LPARENTESIS     reduce using rule 4 (comentario -> COMENTARIO .)
    NUMERO          reduce using rule 4 (comentario -> COMENTARIO .)
    TRUE            reduce using rule 4 (comentario -> COMENTARIO .)
    FALSE           reduce using rule 4 (comentario -> COMENTARIO .)
    RPARENTESIS     reduce using rule 4 (comentario -> COMENTARIO .)


state 6

    (1) program -> lista_comentarios code_block .

    $end            reduce using rule 1 (program -> lista_comentarios code_block .)


state 7

    (5) code_block -> proc . MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc

    MASTER          shift and go to state 12


state 8

    (6) code_block -> group_proc . proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc
    (7) proc -> . PROC

    PROC            shift and go to state 14

    proc                           shift and go to state 13

state 9

    (7) proc -> PROC .
    (8) group_proc -> PROC . VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc

    MASTER          reduce using rule 7 (proc -> PROC .)
    VARIABLE        shift and go to state 15


state 10

    (9) group_proc -> empty .

    PROC            reduce using rule 9 (group_proc -> empty .)
    $end            reduce using rule 9 (group_proc -> empty .)
    PUNTO_COMA      reduce using rule 9 (group_proc -> empty .)


state 11

    (2) lista_comentarios -> comentario lista_comentarios .

    PROC            reduce using rule 2 (lista_comentarios -> comentario lista_comentarios .)


state 12

    (5) code_block -> proc MASTER . LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc

    LPARENTESIS     shift and go to state 16


state 13

    (6) code_block -> group_proc proc . MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc

    MASTER          shift and go to state 17


state 14

    (7) proc -> PROC .

    MASTER          reduce using rule 7 (proc -> PROC .)


state 15

    (8) group_proc -> PROC VARIABLE . LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc

    LPARENTESIS     shift and go to state 18


state 16

    (5) code_block -> proc MASTER LPARENTESIS . comentario list_statement RPARENTESIS PUNTO_COMA group_proc
    (4) comentario -> . COMENTARIO

    COMENTARIO      shift and go to state 5

    comentario                     shift and go to state 19

state 17

    (6) code_block -> group_proc proc MASTER . LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc

    LPARENTESIS     shift and go to state 20


state 18

    (8) group_proc -> PROC VARIABLE LPARENTESIS . COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc

    COMENTARIO      shift and go to state 21


state 19

    (5) code_block -> proc MASTER LPARENTESIS comentario . list_statement RPARENTESIS PUNTO_COMA group_proc
    (14) list_statement -> . statement list_statement
    (15) list_statement -> . empty
    (16) statement -> . new_variable_statement
    (17) statement -> . values_statement
    (18) statement -> . alter_statement
    (19) statement -> . alterb_statement
    (20) statement -> . condition_statement
    (21) statement -> . istrue_statement
    (22) statement -> . repeat_statement
    (23) statement -> . until_statement
    (24) statement -> . while_statement
    (25) statement -> . case_statement
    (26) statement -> . printvalues_statement
    (27) statement -> . signal_statement
    (28) statement -> . viewsignal_statement
    (69) empty -> .
    (29) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (30) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (31) values_statement -> . VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA
    (33) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (34) condition_statement -> . expression condition expression
    (35) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (36) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (38) until_statement -> . UNTIL list_statement condition PUNTO_COMA
    (45) while_statement -> . WHILE expression LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (46) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (47) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (50) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (56) printvalues_statement -> . PRINTVALUES LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (57) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (58) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (59) expression -> . value
    (60) expression -> . VARIABLE
    (61) expression -> . LPARENTESIS expression RPARENTESIS
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (67) value -> . NUMERO
    (68) value -> . bool
    (48) bool -> . TRUE
    (49) bool -> . FALSE

    RPARENTESIS     reduce using rule 69 (empty -> .)
    NEW             shift and go to state 39
    VALUES          shift and go to state 42
    ALTER           shift and go to state 43
    ALTERB          shift and go to state 44
    ISTRUE          shift and go to state 46
    REPEAT          shift and go to state 47
    UNTIL           shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    SIGNAL          shift and go to state 52
    VIEWSIGNAL      shift and go to state 53
    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    list_statement                 shift and go to state 23
    statement                      shift and go to state 24
    empty                          shift and go to state 25
    new_variable_statement         shift and go to state 26
    values_statement               shift and go to state 27
    alter_statement                shift and go to state 28
    alterb_statement               shift and go to state 29
    condition_statement            shift and go to state 30
    istrue_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    viewsignal_statement           shift and go to state 38
    value                          shift and go to state 41
    expression                     shift and go to state 45
    bool                           shift and go to state 55

state 20

    (6) code_block -> group_proc proc MASTER LPARENTESIS . comentario list_statement RPARENTESIS PUNTO_COMA group_proc
    (4) comentario -> . COMENTARIO

    COMENTARIO      shift and go to state 5

    comentario                     shift and go to state 58

state 21

    (8) group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO . list_statement RPARENTESIS PUNTO_COMA group_proc
    (14) list_statement -> . statement list_statement
    (15) list_statement -> . empty
    (16) statement -> . new_variable_statement
    (17) statement -> . values_statement
    (18) statement -> . alter_statement
    (19) statement -> . alterb_statement
    (20) statement -> . condition_statement
    (21) statement -> . istrue_statement
    (22) statement -> . repeat_statement
    (23) statement -> . until_statement
    (24) statement -> . while_statement
    (25) statement -> . case_statement
    (26) statement -> . printvalues_statement
    (27) statement -> . signal_statement
    (28) statement -> . viewsignal_statement
    (69) empty -> .
    (29) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (30) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (31) values_statement -> . VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA
    (33) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (34) condition_statement -> . expression condition expression
    (35) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (36) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (38) until_statement -> . UNTIL list_statement condition PUNTO_COMA
    (45) while_statement -> . WHILE expression LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (46) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (47) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (50) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (56) printvalues_statement -> . PRINTVALUES LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (57) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (58) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (59) expression -> . value
    (60) expression -> . VARIABLE
    (61) expression -> . LPARENTESIS expression RPARENTESIS
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (67) value -> . NUMERO
    (68) value -> . bool
    (48) bool -> . TRUE
    (49) bool -> . FALSE

    RPARENTESIS     reduce using rule 69 (empty -> .)
    NEW             shift and go to state 39
    VALUES          shift and go to state 42
    ALTER           shift and go to state 43
    ALTERB          shift and go to state 44
    ISTRUE          shift and go to state 46
    REPEAT          shift and go to state 47
    UNTIL           shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    SIGNAL          shift and go to state 52
    VIEWSIGNAL      shift and go to state 53
    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    list_statement                 shift and go to state 59
    statement                      shift and go to state 24
    empty                          shift and go to state 25
    new_variable_statement         shift and go to state 26
    values_statement               shift and go to state 27
    alter_statement                shift and go to state 28
    alterb_statement               shift and go to state 29
    condition_statement            shift and go to state 30
    istrue_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    viewsignal_statement           shift and go to state 38
    value                          shift and go to state 41
    expression                     shift and go to state 45
    bool                           shift and go to state 55

state 22

    (61) expression -> LPARENTESIS . expression RPARENTESIS
    (59) expression -> . value
    (60) expression -> . VARIABLE
    (61) expression -> . LPARENTESIS expression RPARENTESIS
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (67) value -> . NUMERO
    (68) value -> . bool
    (48) bool -> . TRUE
    (49) bool -> . FALSE

    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 60
    value                          shift and go to state 41
    bool                           shift and go to state 55

state 23

    (5) code_block -> proc MASTER LPARENTESIS comentario list_statement . RPARENTESIS PUNTO_COMA group_proc

    RPARENTESIS     shift and go to state 61


state 24

    (14) list_statement -> statement . list_statement
    (14) list_statement -> . statement list_statement
    (15) list_statement -> . empty
    (16) statement -> . new_variable_statement
    (17) statement -> . values_statement
    (18) statement -> . alter_statement
    (19) statement -> . alterb_statement
    (20) statement -> . condition_statement
    (21) statement -> . istrue_statement
    (22) statement -> . repeat_statement
    (23) statement -> . until_statement
    (24) statement -> . while_statement
    (25) statement -> . case_statement
    (26) statement -> . printvalues_statement
    (27) statement -> . signal_statement
    (28) statement -> . viewsignal_statement
    (69) empty -> .
    (29) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (30) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (31) values_statement -> . VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA
    (33) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (34) condition_statement -> . expression condition expression
    (35) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (36) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (38) until_statement -> . UNTIL list_statement condition PUNTO_COMA
    (45) while_statement -> . WHILE expression LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (46) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (47) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (50) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (56) printvalues_statement -> . PRINTVALUES LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (57) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (58) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (59) expression -> . value
    (60) expression -> . VARIABLE
    (61) expression -> . LPARENTESIS expression RPARENTESIS
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (67) value -> . NUMERO
    (68) value -> . bool
    (48) bool -> . TRUE
    (49) bool -> . FALSE

    RPARENTESIS     reduce using rule 69 (empty -> .)
    MAYOR_QUE       reduce using rule 69 (empty -> .)
    MENOR_QUE       reduce using rule 69 (empty -> .)
    IGUAL           reduce using rule 69 (empty -> .)
    DISTINTO_QUE    reduce using rule 69 (empty -> .)
    MAYOR_IGUAL_QUE reduce using rule 69 (empty -> .)
    MENOR_IGUAL_QUE reduce using rule 69 (empty -> .)
    BREAK           reduce using rule 69 (empty -> .)
    WHEN            reduce using rule 69 (empty -> .)
    ELSE            reduce using rule 69 (empty -> .)
    PUNTO_COMA      reduce using rule 69 (empty -> .)
    NEW             shift and go to state 39
    VALUES          shift and go to state 42
    ALTER           shift and go to state 43
    ALTERB          shift and go to state 44
    ISTRUE          shift and go to state 46
    REPEAT          shift and go to state 47
    UNTIL           shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    SIGNAL          shift and go to state 52
    VIEWSIGNAL      shift and go to state 53
    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    statement                      shift and go to state 24
    list_statement                 shift and go to state 62
    empty                          shift and go to state 25
    new_variable_statement         shift and go to state 26
    values_statement               shift and go to state 27
    alter_statement                shift and go to state 28
    alterb_statement               shift and go to state 29
    condition_statement            shift and go to state 30
    istrue_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    viewsignal_statement           shift and go to state 38
    value                          shift and go to state 41
    expression                     shift and go to state 45
    bool                           shift and go to state 55

state 25

    (15) list_statement -> empty .

    RPARENTESIS     reduce using rule 15 (list_statement -> empty .)
    MAYOR_QUE       reduce using rule 15 (list_statement -> empty .)
    MENOR_QUE       reduce using rule 15 (list_statement -> empty .)
    IGUAL           reduce using rule 15 (list_statement -> empty .)
    DISTINTO_QUE    reduce using rule 15 (list_statement -> empty .)
    MAYOR_IGUAL_QUE reduce using rule 15 (list_statement -> empty .)
    MENOR_IGUAL_QUE reduce using rule 15 (list_statement -> empty .)
    BREAK           reduce using rule 15 (list_statement -> empty .)
    WHEN            reduce using rule 15 (list_statement -> empty .)
    ELSE            reduce using rule 15 (list_statement -> empty .)
    PUNTO_COMA      reduce using rule 15 (list_statement -> empty .)


state 26

    (16) statement -> new_variable_statement .

    NEW             reduce using rule 16 (statement -> new_variable_statement .)
    VALUES          reduce using rule 16 (statement -> new_variable_statement .)
    ALTER           reduce using rule 16 (statement -> new_variable_statement .)
    ALTERB          reduce using rule 16 (statement -> new_variable_statement .)
    ISTRUE          reduce using rule 16 (statement -> new_variable_statement .)
    REPEAT          reduce using rule 16 (statement -> new_variable_statement .)
    UNTIL           reduce using rule 16 (statement -> new_variable_statement .)
    WHILE           reduce using rule 16 (statement -> new_variable_statement .)
    CASE            reduce using rule 16 (statement -> new_variable_statement .)
    PRINTVALUES     reduce using rule 16 (statement -> new_variable_statement .)
    SIGNAL          reduce using rule 16 (statement -> new_variable_statement .)
    VIEWSIGNAL      reduce using rule 16 (statement -> new_variable_statement .)
    VARIABLE        reduce using rule 16 (statement -> new_variable_statement .)
    LPARENTESIS     reduce using rule 16 (statement -> new_variable_statement .)
    NUMERO          reduce using rule 16 (statement -> new_variable_statement .)
    TRUE            reduce using rule 16 (statement -> new_variable_statement .)
    FALSE           reduce using rule 16 (statement -> new_variable_statement .)
    RPARENTESIS     reduce using rule 16 (statement -> new_variable_statement .)
    MAYOR_QUE       reduce using rule 16 (statement -> new_variable_statement .)
    MENOR_QUE       reduce using rule 16 (statement -> new_variable_statement .)
    IGUAL           reduce using rule 16 (statement -> new_variable_statement .)
    DISTINTO_QUE    reduce using rule 16 (statement -> new_variable_statement .)
    MAYOR_IGUAL_QUE reduce using rule 16 (statement -> new_variable_statement .)
    MENOR_IGUAL_QUE reduce using rule 16 (statement -> new_variable_statement .)
    BREAK           reduce using rule 16 (statement -> new_variable_statement .)
    WHEN            reduce using rule 16 (statement -> new_variable_statement .)
    ELSE            reduce using rule 16 (statement -> new_variable_statement .)
    PUNTO_COMA      reduce using rule 16 (statement -> new_variable_statement .)


state 27

    (17) statement -> values_statement .

    NEW             reduce using rule 17 (statement -> values_statement .)
    VALUES          reduce using rule 17 (statement -> values_statement .)
    ALTER           reduce using rule 17 (statement -> values_statement .)
